t,x_clean,v_clean,a_clean,x_noisy,v_noisy,a_noisy,sigma_x,sigma_v,sigma_a,sigma_total
0.0005817377683070557,0.7900878996354324,1.6153388278950374,-9.247780379480346,2.3607546931812995,-0.8415401595838845,-36.262047485806384,0.02853897195952665,0.07503222286738975,0.05714675578893961,1.0243429582149144
0.5357648847679475,0.7705134754664001,1.6104347194228916,-8.839285167772804,1.5713580867143166,0.27120760164545404,-16.943766930528653,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.5696340820639645
1.0068924474644914,1.90904596641209,1.5125837493494745,-29.15744528890912,0.5185416425148189,1.0193102096064608,-4.738691318073236,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.3355239739732809
1.5485301711255062,-0.144622131078473,0.6597972655028782,0.9243988781677044,0.8067295148393095,0.36441202869636147,-6.086261453749257,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.32404993901073353
2.005459570624124,-1.1755804496240945,2.008715275719441,1.8464797487135423,1.2275455936796131,-0.2257536500572065,-11.246670964028633,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.44513382020669284
2.5253735416141065,0.15847958499469472,-0.8703540724332839,-0.21676895323549616,0.32467403250866206,0.17067525625677135,-1.9981144976608562,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.21712047002256155
2.92754646219896,-0.6068702915340567,1.3326680251697371,1.9292635841675851,-0.9864118010274211,0.8531314718157013,3.634488720999189,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.09002305473210823
3.422935966678903,-0.24265916577237823,0.559412356923025,1.039587811190012,-1.0089653567007786,-0.06003292338319277,2.914977798425472,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.10286009282404118
3.874181327774134,-1.216497577143866,-1.027044242185627,2.4023553559446924,-0.378168859075107,0.4673197948724602,1.5614451079864478,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.12147415527861755
4.322875356007616,-0.9084314903683608,0.8008093266371563,3.0771979988468496,1.030436875061202,0.15547718821341813,-8.821355147040716,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.3747475180487753
4.834727989378357,1.3564598131487866,0.3103327938040078,-14.097408320501508,0.8093249822132981,1.066758829500804,-7.544805732816085,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.3704924968703776
5.310691379422811,0.37284397054326956,0.5236556352531,-2.761182484484522,-0.30631336726501834,0.34556530072756075,0.993527151507701,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.13286109468365442
5.853350821380293,0.3750784046764346,0.6698687045309714,-2.7888057711656735,0.6174829049120905,0.17221455853008205,-4.37797167785416,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.2661411500496319
6.332793642359697,1.91484013645926,0.35318402959064565,-25.62392081383055,-1.277227433512062,0.5324858287063511,4.015499880873511,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.0989008404333775
6.758314457741138,0.46243649063380876,0.5312584860282864,-3.097067594524854,1.5870940602868804,-0.9263616016001407,-16.082238427421984,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.5780288665323388
7.301050964848127,0.9219688214334575,-0.8048908413282887,-6.051421217512103,-1.619147999760867,0.1998760728548329,4.04319497751833,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.13548394539182496
7.838147379964733,-1.0075851347639375,0.8104438016833823,3.8944855602696515,0.6194578313322435,0.45083338909298554,-4.478760294633284,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.2898434715902176
8.314168437803971,-1.1032168466140961,-0.49504851102039027,2.9606955803290993,0.5031868167187573,0.05014397509714918,-3.0278128919504406,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.24028850044002473
8.77458136906787,0.6804681418312064,1.4576263696070708,-7.1399857215568705,1.0834570957845213,0.9674906759846392,-11.796724695171836,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.48698706895992205
9.308251787303512,1.2037958837508185,0.6310955384032739,-11.838638894125314,0.4067880573321868,0.5781142668801308,-2.775107045038059,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.23417043745860447
9.82096079360087,1.7075031949519204,-0.6840995378830383,-18.837441560626775,1.015180319074406,-0.6012311022533534,-9.09576444797437,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.38862731580987103
10.289718849471086,0.17892057054075317,1.781906968067,-4.354408934470078,0.3248883020088611,0.3239157831446673,-2.3679388580223475,0.02853897195952665,0.07503222286738975,0.05714675578893961,0.2195765787931984
